2005-01-04, 24.22
2014-06-24, 25.11
2014-06-25, 25.0
2014-06-26, 25.38
2014-06-27, 25.54
2014-06-30, 25.77
2014-07-01, 25.88
2014-07-02, 26.01
2014-07-03, 26.18
2014-07-04, 26.17
2014-07-07, 26.13
2014-07-08, 26.34
2014-07-09, 25.91
2014-07-10, 25.87
2014-07-11, 26.03
2014-07-14, 26.37
2014-07-15, 26.25
2014-07-16, 25.97
2014-07-17, 25.83
2014-07-18, 25.88
2014-07-21, 25.86
2014-07-22, 26.2
2014-07-23, 25.91
2014-07-24, 25.88
2014-07-25, 26.12
2014-07-28, 26.66
2014-07-29, 26.94
2014-07-30, 27.04
2014-07-31, 27.26
2014-08-01, 26.98
2014-08-04, 27.35
2014-08-05, 27.55
2014-08-06, 27.68
2014-08-07, 27.42
2014-08-08, 27.61
2014-08-11, 28.02
2014-08-12, 28.09
2014-08-13, 28.08
2014-08-14, 27.92
2014-08-15, 28.24
2014-08-18, 28.65
2014-08-19, 28.75
2014-08-20, 28.73
2014-08-21, 28.77
2014-08-22, 28.95
2014-08-25, 28.73
2014-08-26, 28.25
2014-08-27, 28.4
2014-08-28, 28.15
2014-08-29, 28.47
2014-09-01, 28.95
2014-09-02, 29.34
2014-09-03, 29.58
2014-09-04, 29.83
2014-09-05, 29.96
2014-09-09, 30.1
2014-09-10, 30.23
2014-09-11, 30.19
2014-09-12, 30.45
2014-09-15, 30.66
2014-09-16, 29.71
2014-09-17, 29.93
2014-09-18, 30.11
2014-09-19, 30.39
2014-09-22, 30.02
2014-09-23, 30.4
2014-09-24, 30.84
2014-09-25, 30.84
2014-09-26, 30.92
2014-09-29, 31.22
2014-09-30, 31.5
2014-10-08, 31.94
2014-10-09, 32.02
2014-10-10, 31.89
2014-10-13, 31.87
2014-10-14, 31.79
2014-10-15, 31.94
2014-10-16, 31.54
2014-10-17, 31.34
2014-10-20, 31.75
2014-10-21, 31.52
2014-10-22, 31.17
2014-10-23, 30.71
2014-10-24, 30.72
2014-10-27, 30.85
2014-10-28, 31.58
2014-10-29, 31.97
2014-10-30, 31.96
2014-10-31, 31.99
2014-11-03, 32.24
2014-11-04, 32.07
2014-11-05, 32.06
2014-11-06, 32.35
2014-11-07, 32.15
2014-11-10, 32.43
2014-11-11, 31.5
2014-11-12, 31.98
2014-11-13, 31.51
2014-11-14, 31.44
2014-11-17, 31.76
2014-11-18, 31.81
2014-11-19, 32.03
2014-11-20, 31.96
2014-11-21, 32.34
2014-11-24, 32.78
2014-11-25, 33.24
2014-11-26, 33.44
2014-11-27, 33.71
2014-11-28, 33.81
2014-12-01, 33.63
2014-12-02, 34.15
2014-12-03, 34.62
2014-12-04, 35.33
2014-12-05, 34.69
2014-12-08, 35.01
2014-12-09, 33.52
2014-12-10, 34.72
2014-12-11, 35.02
2014-12-12, 35.37
2014-12-15, 35.87
2014-12-16, 35.94
2014-12-17, 35.71
2014-12-18, 35.49
2014-12-19, 35.06
2014-12-22, 33.8
2014-12-23, 33.36
2014-12-24, 33.63
2014-12-25, 34.15
2014-12-26, 34.53
2014-12-29, 34.06
2014-12-30, 33.6
2014-12-31, 34.05
2015-01-05, 34.6
2015-01-06, 35.22
2015-01-07, 35.15
2015-01-08, 35.04
2015-01-09, 34.88
2015-01-12, 34.68
2015-01-13, 35.2
2015-01-14, 35.06
2015-01-15, 35.4
2015-01-16, 35.86
2015-01-19, 34.62
2015-01-20, 35.8
2015-01-21, 36.64
2015-01-22, 37.05
2015-01-23, 36.67
2015-01-26, 37.58
2015-01-27, 37.62
2015-01-28, 37.33
2015-01-29, 37.12
2015-01-30, 36.77
2015-02-02, 36.52
2015-02-03, 37.28
2015-02-04, 37.18
2015-02-05, 37.12
2015-02-06, 36.4
2015-02-09, 36.28
2015-02-10, 36.87
2015-02-11, 37.38
2015-02-12, 37.63
2015-02-13, 38.16
2015-02-16, 38.65
2015-02-17, 38.71
2015-02-25, 38.42
2015-02-26, 38.89
2015-02-27, 39.25
2015-03-02, 40.05
2015-03-03, 39.47
2015-03-04, 40.07
2015-03-05, 40.15
2015-03-06, 39.5
2015-03-09, 40.0
2015-03-10, 40.44
2015-03-11, 40.36
2015-03-12, 40.08
2015-03-13, 40.39
2015-03-16, 41.52
2015-03-17, 41.89
2015-03-18, 42.55
2015-03-19, 42.72
2015-03-20, 43.14
2015-03-23, 44.22
2015-03-24, 44.72
2015-03-25, 45.05
2015-03-26, 44.1
2015-03-27, 44.49
2015-03-30, 45.21
2015-03-31, 45.3
2015-04-01, 46.46
2015-04-02, 47.28
2015-04-03, 48.17
2015-04-07, 49.2
2015-04-08, 48.92
2015-04-09, 48.68
2015-04-10, 49.74
2015-04-13, 50.61
2015-04-14, 50.55
2015-04-15, 48.39
2015-04-16, 48.91
2015-04-17, 48.82
2015-04-20, 47.9
2015-04-21, 49.59
2015-04-22, 50.84
2015-04-23, 51.79
2015-04-24, 51.58
2015-04-27, 51.96
2015-04-28, 49.06
2015-04-29, 49.66
2015-04-30, 49.67
2015-05-04, 49.99
2015-05-05, 48.62
2015-05-06, 48.42
2015-05-07, 47.9
2015-05-08, 49.91
2015-05-11, 52.16
2015-05-12, 53.35
2015-05-13, 53.76
2015-05-14, 53.91
2015-05-15, 53.66
2015-05-18, 54.97
2015-05-19, 56.45
2015-05-20, 57.6
2015-05-21, 59.73
2015-05-22, 60.3
2015-05-25, 61.25
2015-05-26, 63.46
2015-05-27, 64.17
2015-05-28, 60.59
2015-05-29, 61.41
2015-06-01, 64.38
2015-06-02, 66.64
2015-06-03, 66.9
2015-06-04, 66.51
2015-06-05, 67.13
2015-06-08, 65.96
2015-06-09, 65.86
2015-06-10, 67.15
2015-06-11, 68.1
2015-06-12, 68.92
2015-06-15, 67.42
2015-06-16, 65.01
2015-06-17, 66.31
2015-06-18, 64.02
2015-06-19, 60.3
2015-06-23, 61.09
2015-06-24, 62.16
2015-06-25, 59.83
2015-06-26, 55.1
2015-06-29, 51.78
2015-06-30, 54.28
2015-07-01, 51.71
2015-07-02, 48.88
2015-07-03, 46.32
2015-07-06, 45.12
2015-07-07, 42.71
2015-07-08, 41.64
2015-07-09, 43.23
2015-07-10, 45.01
2015-07-13, 46.9
2015-07-14, 47.53
2015-07-15, 45.53
2015-07-16, 46.16
2015-07-17, 48.46
2015-07-20, 49.33
2015-07-21, 50.1
2015-07-22, 50.6
2015-07-23, 52.02
2015-07-24, 51.43
2015-07-27, 47.85
2015-07-28, 46.8
2015-07-29, 48.73
2015-07-30, 47.16
2015-07-31, 46.78
2015-08-03, 45.53
2015-08-04, 47.7
2015-08-05, 47.2
2015-08-06, 46.86
2015-08-07, 48.28
2015-08-10, 50.45
2015-08-11, 50.65
2015-08-12, 49.94
2015-08-13, 51.03
2015-08-14, 51.27
2015-08-17, 51.58
2015-08-18, 48.17
2015-08-19, 49.23
2015-08-20, 47.78
2015-08-21, 45.22
2015-08-24, 41.73
2015-08-25, 38.79
2015-08-26, 37.64
2015-08-27, 38.92
2015-08-28, 41.09
2015-08-31, 39.84
2015-09-01, 38.01
2015-09-02, 37.3
2015-09-07, 37.37
2015-09-08, 38.81
2015-09-09, 40.08
2015-09-10, 39.46
2015-09-11, 39.71
2015-09-14, 37.05
2015-09-15, 35.22
2015-09-16, 37.53
2015-09-17, 36.98
2015-09-18, 37.45
2015-09-21, 38.8
2015-09-22, 39.07
2015-09-23, 38.75
2015-09-24, 39.24
2015-09-25, 37.88
2015-09-28, 38.82
2015-09-29, 38.24
2015-09-30, 38.38
2015-10-08, 39.95
2015-10-09, 40.54
2015-10-12, 42.24
2015-10-13, 42.68
2015-10-14, 42.16
2015-10-15, 43.42
2015-10-16, 43.99
2015-10-19, 44.04
2015-10-20, 44.94
2015-10-21, 42.27
2015-10-22, 43.85
2015-10-23, 45.13
2015-10-26, 45.46
2015-10-27, 45.75
2015-10-28, 44.72
2015-10-29, 45.07
2015-10-30, 45.08
2015-11-02, 44.3
2015-11-03, 44.28
2015-11-04, 46.57
2015-11-05, 46.67
2015-11-06, 48.0
2015-11-09, 48.88
2015-11-10, 49.25
2015-11-11, 50.22
2015-11-12, 50.39
2015-11-13, 49.18
2015-11-16, 50.19
2015-11-17, 49.77
2015-11-18, 48.86
2015-11-19, 50.52
2015-11-20, 51.14
2015-11-23, 50.77
2015-11-24, 51.47
2015-11-25, 52.44
2015-11-26, 52.03
2015-11-27, 48.87
2015-11-30, 49.3
2015-12-01, 49.19
2015-12-02, 48.99
2015-12-03, 50.22
2015-12-04, 49.98
2015-12-07, 50.61
2015-12-08, 49.73
2015-12-09, 49.59
2015-12-10, 49.56
2015-12-11, 49.3
2015-12-14, 50.33
2015-12-15, 50.9
2015-12-16, 51.25
2015-12-17, 52.67
2015-12-18, 52.61
2015-12-21, 53.11
2015-12-22, 53.56
2015-12-23, 52.94
2015-12-24, 52.83
2015-12-25, 53.18
2015-12-28, 52.08
2015-12-29, 53.11
2015-12-30, 53.62
2015-12-31, 52.75
2016-01-04, 48.49
2016-01-05, 47.63
2016-01-06, 48.88
2016-01-07, 44.86
2016-01-08, 45.39
2016-01-11, 42.42
2016-01-12, 42.63
2016-01-13, 41.18
2016-01-14, 42.78
2016-01-15, 41.38
2016-01-18, 42.13
2016-01-19, 43.63
2016-01-20, 43.2
2016-01-21, 41.49
2016-01-22, 42.04
2016-01-25, 42.52
2016-01-26, 39.5
2016-01-27, 39.17
2016-01-28, 37.53
2016-01-29, 38.93
2016-02-01, 38.53
2016-02-02, 39.86
2016-02-03, 40.1
2016-02-04, 40.89
2016-02-05, 40.36
2016-02-15, 40.22
2016-02-16, 41.88
2016-02-17, 42.52
2016-02-18, 42.36
2016-02-19, 42.57
2016-02-22, 43.45
2016-02-23, 43.14
2016-02-24, 43.12
2016-02-25, 39.9
2016-02-26, 39.82
2016-02-29, 37.61
2016-03-01, 38.55
2016-03-02, 40.37
2016-03-03, 40.32
2016-03-04, 39.14
2016-03-07, 39.91
2016-03-08, 40.1
2016-03-09, 39.26
2016-03-10, 38.44
2016-03-11, 38.33
2016-03-14, 39.45
2016-03-15, 39.06
2016-03-16, 38.55
2016-03-17, 39.92
2016-03-18, 41.3
2016-03-21, 41.8
2016-03-22, 41.63
2016-03-23, 42.11
2016-03-24, 41.52
2016-03-25, 41.71
2016-03-28, 41.04
2016-03-29, 39.8
2016-03-30, 41.05
2016-03-31, 41.28
2016-04-01, 41.06
2016-04-05, 42.13
2016-04-06, 42.34
2016-04-07, 41.67
2016-04-08, 41.29
2016-04-11, 42.1
2016-04-12, 41.94
2016-04-13, 42.5
2016-04-14, 42.98
2016-04-15, 42.85
2016-04-18, 41.33
2016-04-19, 41.25
2016-04-20, 39.55
2016-04-21, 39.06
2016-04-22, 38.97
2016-04-25, 38.67
2016-04-26, 39.04
2016-04-27, 38.16
2016-04-28, 38.03
2016-04-29, 37.85
2016-05-03, 38.98
2016-05-04, 38.97
2016-05-05, 39.25
2016-05-06, 37.91
2016-05-09, 36.57
2016-05-10, 36.55
2016-05-11, 36.34
2016-05-12, 36.34
2016-05-13, 36.23
2016-05-16, 36.86
2016-05-17, 36.87
2016-05-18, 35.93
2016-05-19, 36.16
2016-05-20, 36.55
2016-05-23, 37.08
2016-05-24, 36.73
2016-05-25, 36.64
2016-05-26, 36.82
2016-05-27, 36.78
2016-05-30, 36.61
2016-05-31, 38.12
2016-06-01, 38.4
2016-06-02, 38.76
2016-06-03, 38.99
2016-06-06, 39.14
2016-06-07, 39.25
2016-06-08, 39.16
2016-06-13, 37.28
2016-06-14, 37.39
2016-06-15, 38.57
2016-06-16, 38.48
2016-06-17, 38.79
2016-06-20, 38.99
2016-06-21, 38.6
2016-06-22, 39.24
2016-06-23, 39.15
2016-06-24, 38.82
2016-06-27, 39.76
2016-06-28, 40.23
2016-06-29, 40.28
2016-06-30, 40.32
2016-07-01, 40.24
2016-07-04, 40.87
2016-07-05, 40.95
2016-07-06, 41.12
2016-07-07, 41.1
2016-07-08, 41.06
2016-07-11, 40.82
2016-07-12, 41.32
2016-07-13, 41.67
2016-07-14, 41.75
2016-07-15, 41.63
2016-07-18, 41.41
2016-07-19, 41.54
2016-07-20, 41.58
2016-07-21, 41.64
2016-07-22, 41.25
2016-07-25, 41.28
2016-07-26, 41.81
2016-07-27, 39.95
2016-07-28, 39.9
2016-07-29, 39.72
2016-08-01, 39.14
2016-08-02, 39.43
2016-08-03, 39.6
2016-08-04, 39.89
2016-08-05, 39.75
2016-08-08, 40.18
2016-08-09, 40.61
2016-08-10, 40.48
2016-08-11, 39.98
2016-08-12, 40.45
2016-08-15, 41.5
2016-08-16, 41.77
2016-08-17, 41.9
2016-08-18, 41.88
2016-08-19, 41.95
2016-08-22, 41.44
2016-08-23, 41.58
2016-08-24, 41.7
2016-08-25, 41.48
2016-08-26, 41.59
2016-08-29, 41.67
2016-08-30, 41.71
2016-08-31, 41.81
2016-09-01, 41.5
2016-09-02, 41.33
2016-09-05, 41.51
2016-09-06, 42.14
2016-09-07, 42.07
2016-09-08, 42.19
2016-09-09, 41.88
2016-09-12, 40.71
2016-09-13, 40.96
2016-09-14, 40.77
2016-09-19, 41.22
2016-09-20, 41.24
2016-09-21, 41.35
2016-09-22, 41.63
2016-09-23, 41.42
2016-09-26, 40.56
2016-09-27, 40.99
2016-09-28, 40.92
2016-09-29, 41.09
2016-09-30, 41.29
2016-10-10, 42.12
2016-10-11, 42.31
2016-10-12, 42.38
2016-10-13, 42.44
2016-10-14, 42.41
2016-10-17, 42.0
2016-10-18, 42.61
2016-10-19, 42.55
2016-10-20, 42.71
2016-10-21, 42.56
2016-10-24, 42.94
2016-10-25, 43.08
2016-10-26, 42.92
2016-10-27, 42.9
2016-10-28, 42.59
2016-10-31, 42.55
2016-11-01, 43.0
2016-11-02, 42.7
2016-11-03, 42.95
2016-11-04, 42.85
2016-11-07, 42.84
2016-11-08, 43.12
2016-11-09, 42.85
2016-11-10, 43.45
2016-11-11, 43.69
2016-11-14, 43.85
2016-11-15, 44.06
2016-11-16, 44.09
2016-11-17, 43.93
2016-11-18, 43.85
2016-11-21, 44.07
2016-11-22, 44.45
2016-11-23, 44.29
2016-11-24, 44.14
2016-11-25, 44.34
2016-11-28, 44.29
2016-11-29, 43.97
2016-11-30, 43.94
2016-12-01, 44.2
2016-12-02, 43.47
2016-12-05, 43.16
2016-12-06, 43.21
2016-12-07, 43.59
2016-12-08, 43.33
2016-12-09, 43.18
2016-12-12, 41.09
2016-12-13, 41.21
2016-12-14, 40.87
2016-12-15, 41.14
2016-12-16, 41.51
2016-12-19, 41.35
2016-12-20, 41.3
2016-12-21, 41.61
2016-12-22, 41.57
2016-12-23, 41.19
2016-12-26, 41.33
2016-12-27, 41.43
2016-12-28, 41.26
2016-12-29, 41.14
2016-12-30, 41.21
2017-01-03, 41.57
2017-01-04, 42.05
2017-01-05, 41.98
2017-01-06, 41.6
2017-01-09, 41.74
2017-01-10, 41.63
2017-01-11, 41.2
2017-01-12, 40.87
2017-01-13, 40.25
2017-01-16, 38.77
2017-01-17, 39.23
2017-01-18, 39.08
2017-01-19, 38.95
2017-01-20, 39.56
2017-01-23, 40.22
2017-01-24, 40.07
2017-01-25, 40.24
2017-01-26, 40.52
2017-02-03, 40.38
2017-02-06, 40.78
2017-02-07, 40.76
2017-02-08, 41.09
2017-02-09, 41.36
2017-02-10, 41.25
2017-02-13, 41.63
2017-02-14, 41.62
2017-02-15, 41.27
2017-02-16, 41.49
2017-02-17, 41.19
2017-02-20, 41.49
2017-02-21, 41.89
2017-02-22, 42.05
2017-02-23, 42.11
2017-02-24, 42.29
2017-02-27, 42.02
2017-02-28, 42.26
2017-03-01, 42.41
2017-03-02, 42.16
2017-03-03, 42.27
2017-03-06, 42.86
2017-03-07, 42.97
2017-03-08, 42.75
2017-03-09, 42.4
2017-03-10, 42.54
2017-03-13, 42.6
2017-03-14, 42.52
2017-03-15, 42.41
2017-03-16, 42.74
2017-03-17, 42.18
2017-03-20, 42.13
2017-03-21, 42.08
2017-03-22, 42.02
2017-03-23, 42.05
2017-03-24, 42.26
2017-03-27, 42.18
2017-03-28, 41.4
2017-03-29, 40.88
2017-03-30, 40.19
2017-03-31, 40.02
2017-04-05, 40.6
2017-04-06, 40.7
2017-04-07, 40.25
2017-04-10, 39.66
2017-04-11, 39.85
2017-04-12, 39.54
2017-04-13, 39.69
2017-04-14, 38.95
2017-04-17, 38.37
2017-04-18, 38.36
2017-04-19, 37.97
2017-04-20, 37.8
2017-04-21, 37.62
2017-04-24, 36.64
2017-04-25, 36.45
2017-04-26, 36.12
2017-04-27, 36.07
2017-04-28, 35.87
2017-05-02, 35.93
2017-05-03, 35.83
2017-05-04, 35.73
2017-05-05, 35.29
2017-05-08, 34.59
2017-05-09, 34.82
2017-05-10, 34.34
2017-05-11, 34.27
2017-05-12, 34.29
2017-05-15, 34.42
2017-05-16, 35.13
2017-05-17, 35.17
2017-05-18, 34.95
2017-05-19, 34.9
2017-05-22, 34.42
2017-05-23, 33.7
2017-05-24, 33.88
2017-05-25, 34.12
2017-05-26, 34.08
2017-05-31, 34.06
2017-06-01, 33.4
2017-06-02, 33.71
2017-06-05, 33.94
2017-06-06, 34.13
2017-06-07, 34.88
2017-06-08, 34.93
2017-06-09, 35.0
2017-06-12, 34.62
2017-06-13, 35.05
2017-06-14, 34.92
2017-06-15, 35.23
2017-06-16, 35.14
2017-06-19, 35.34
2017-06-20, 35.38
2017-06-21, 35.54
2017-06-22, 35.09
2017-06-23, 35.25
2017-06-26, 35.73
2017-06-27, 35.76
2017-06-28, 35.48
2017-06-29, 35.64
2017-06-30, 35.75
2017-07-03, 35.9
2017-07-04, 35.74
2017-07-05, 36.03
2017-07-06, 36.05
2017-07-07, 36.12
2017-07-10, 35.88
2017-07-11, 35.62
2017-07-12, 35.57
2017-07-13, 35.55
2017-07-14, 35.4
2017-07-17, 33.89
2017-07-18, 34.09
2017-07-19, 34.61
2017-07-20, 34.78
2017-07-21, 34.73
2017-07-24, 34.9
2017-07-25, 34.8
2017-07-26, 34.69
2017-07-27, 35.14
2017-07-28, 35.18
2017-07-31, 35.38
2017-08-01, 35.45
2017-08-02, 35.22
2017-08-03, 35.22
2017-08-04, 35.01
2017-08-07, 35.27
2017-08-08, 35.41
2017-08-09, 35.53
2017-08-10, 35.29
2017-08-11, 34.76
2017-08-14, 35.47
2017-08-15, 35.62
2017-08-16, 35.83
2017-08-17, 36.03
2017-08-18, 35.91
2017-08-21, 36.19
2017-08-22, 36.04
2017-08-23, 35.95
2017-08-24, 35.73
2017-08-25, 36.11
2017-08-28, 36.62
2017-08-29, 36.54
2017-08-30, 36.67
2017-08-31, 36.79
2017-09-01, 37.01
2017-09-04, 37.24
2017-09-05, 37.32
2017-09-06, 37.45
2017-09-07, 37.35
2017-09-08, 37.4
2017-09-11, 37.72
2017-09-12, 37.62
2017-09-13, 37.79
2017-09-14, 37.77
2017-09-15, 37.67
2017-09-18, 37.95
2017-09-19, 37.82
2017-09-20, 38.15
2017-09-21, 37.84
2017-09-22, 37.7
2017-09-25, 37.24
2017-09-26, 37.24
2017-09-27, 37.52
2017-09-28, 37.44
2017-09-29, 37.71
2017-10-09, 38.19
2017-10-10, 38.5
2017-10-11, 38.44
2017-10-12, 38.38
2017-10-13, 38.64
2017-10-16, 38.05
2017-10-17, 38.1
2017-10-18, 37.97
2017-10-19, 37.68
2017-10-20, 37.99
2017-10-23, 38.25
2017-10-24, 38.22
2017-10-25, 38.52
2017-10-26, 38.61
2017-10-27, 38.49
2017-10-30, 37.83
2017-10-31, 38.1
2017-11-01, 38.13
2017-11-02, 37.89
2017-11-03, 37.63
2017-11-06, 38.09
2017-11-07, 38.35
2017-11-08, 38.37
2017-11-09, 38.67
2017-11-10, 38.88
2017-11-13, 39.0
2017-11-14, 38.63
2017-11-15, 38.24
2017-11-16, 38.32
2017-11-17, 37.27
2017-11-20, 37.61
2017-11-21, 37.91
2017-11-22, 37.81
2017-11-23, 36.71
2017-11-24, 36.68
2017-11-27, 36.13
2017-11-28, 36.62
2017-11-29, 36.64
2017-11-30, 36.34
2017-12-01, 36.63
2017-12-04, 36.36
2017-12-05, 35.67
2017-12-06, 35.91
2017-12-07, 35.69
2017-12-08, 36.14
2017-12-11, 36.68
2017-12-12, 36.33
2017-12-13, 36.6
2017-12-14, 36.59
2017-12-15, 36.34
2017-12-18, 36.01
2017-12-19, 36.32
2017-12-20, 36.06
2017-12-21, 36.32
2017-12-22, 36.26
2017-12-25, 35.87
2017-12-26, 36.03
2017-12-27, 35.79
2017-12-28, 35.96
2017-12-29, 36.21
